,,,,run_identifier
fastaFiles,FastaFileInfo,fastaFilePath,,"/users/user/EuBIC benchmarking
            project\MQ2130_noMBR\BenchmarkFASTAModule1_DDA_NOCONTA.fasta"
fastaFiles,FastaFileInfo,identifierParseRule,,>([^\s]*)
fastaFiles,FastaFileInfo,descriptionParseRule,,>(.*)
fastaFiles,FastaFileInfo,taxonomyParseRule,,
fastaFiles,FastaFileInfo,variationParseRule,,
fastaFiles,FastaFileInfo,modificationParseRule,,
fastaFiles,FastaFileInfo,taxonomyId,,
fastaFilesProteogenomics,,,,
fastaFilesFirstSearch,,,,
fixedSearchFolder,,,,
andromedaCacheSize,,,,350000
advancedRatios,,,,True
pvalThres,,,,0.005
rtShift,,,,False
separateLfq,,,,False
lfqStabilizeLargeRatios,,,,True
lfqRequireMsms,,,,True
lfqBayesQuant,,,,False
decoyMode,,,,revert
includeContaminants,,,,True
maxPeptideMass,,,,4600
epsilonMutationScore,,,,True
mutatedPeptidesSeparately,,,,True
proteogenomicPeptidesSeparately,,,,True
minDeltaScoreUnmodifiedPeptides,,,,0
minDeltaScoreModifiedPeptides,,,,6
minScoreUnmodifiedPeptides,,,,0
minScoreModifiedPeptides,,,,40
secondPeptide,,,,True
matchBetweenRuns,,,,False
matchUnidentifiedFeatures,,,,False
matchBetweenRunsFdr,,,,False
dependentPeptides,,,,False
dependentPeptideFdr,,,,0
dependentPeptideMassBin,,,,0
dependentPeptidesBetweenRuns,,,,False
dependentPeptidesWithinExperiment,,,,False
dependentPeptidesWithinParameterGroup,,,,False
dependentPeptidesRestrictFractions,,,,False
dependentPeptidesFractionDifference,,,,0
ibaq,,,,False
top3,,,,False
independentEnzymes,,,,False
useDeltaScore,,,,False
splitProteinGroupsByTaxonomy,,,,False
taxonomyLevel,,,,Species
avalon,,,,False
nModColumns,,,,3
ibaqLogFit,,,,False
ibaqChargeNormalization,,,,False
razorProteinFdr,,,,True
deNovoSequencing,,,,False
deNovoVarMods,,,,False
deNovoCompleteSequence,,,,False
deNovoCalibratedMasses,,,,False
deNovoMaxIterations,,,,0
deNovoProteaseReward,,,,0
deNovoProteaseRewardTof,,,,0
deNovoAgPenalty,,,,0
deNovoGgPenalty,,,,0
deNovoUseComplementScore,,,,True
deNovoUseProteaseScore,,,,True
deNovoUseWaterLossScore,,,,True
deNovoUseAmmoniaLossScore,,,,True
deNovoUseA2Score,,,,True
deNovoScalingFactor,,,,0
massDifferenceSearch,,,,False
isotopeCalc,,,,False
minPepLen,,,,7
psmFdrCrosslink,,,,0.01
peptideFdr,,,,0.01
