,,,,run_identifier
aifSilWeight,,,,0
aifIsoWeight,,,,0
aifTopx,,,,0
aifCorrelation,,,,0
aifCorrelationFirstPass,,,,0
aifMinMass,,,,0
aifMsmsTol,,,,0
aifSecondPass,,,,false
aifIterative,,,,false
aifThresholdFdr,,,,0
writeMsScansTable,,,,true
writeMsmsScansTable,,,,true
writeMs3ScansTable,,,,true
writeAllPeptidesTable,,,,true
writeMzRangeTable,,,,true
disableMd5,,,,false
name,,,,Session1
maxQuantVersion,,,,1.5.3.30
tempFolder,,,,
numThreads,,,,3
sendEmail,,,,false
fixedCombinedFolder,,,,
ionCountIntensities,,,,false
verboseColumnHeaders,,,,false
fullMinMz,,,,-1.7976931348623157E+308
fullMaxMz,,,,1.7976931348623157E+308
calcPeakProperties,,,,false
showCentroidMassDifferences,,,,false
showIsotopeMassDifferences,,,,false
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ15330_MBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_01.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ15330_MBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_02.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ15330_MBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_03.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ15330_MBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_01.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ15330_MBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_02.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ15330_MBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_03.raw"
experiments,string,,,A_Sample_Alpha_01
experiments,string,,,A_Sample_Alpha_02
experiments,string,,,A_Sample_Alpha_03
experiments,string,,,B_Sample_Alpha_01
experiments,string,,,B_Sample_Alpha_02
experiments,string,,,B_Sample_Alpha_03
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
