,0
software_name,Spectronaut
software_version,19.5.241126.62635
search_engine,Spectronaut
search_engine_version,19.5.241126.62635
ident_fdr_psm,0.01
ident_fdr_peptide,
ident_fdr_protein,0.01
enable_match_between_runs,False
precursor_mass_tolerance,Dynamic
fragment_mass_tolerance,Dynamic
enzyme,Trypsin/P
allowed_miscleavages,2
min_peptide_length,7
max_peptide_length,52
fixed_mods,Carbamidomethyl (C)
variable_mods,"Acetyl (Protein N-term), Oxidation (M)"
max_mods,5
min_precursor_charge,
max_precursor_charge,
min_precursor_mz,
max_precursor_mz,
min_fragment_mz,
max_fragment_mz,
quantification_method,MS2
protein_inference,IDPicker
abundance_normalization_ions,True
predictors_library,
scan_window,Dynamic
semi_specific,False
