,,,,run_identifier
fastaFiles,FastaFileInfo,fastaFilePath,,"/users/user/EuBIC benchmarking
            project\MQ1633_MBR\BenchmarkFASTAModule1_DDA_NOCONTA.fasta"
fastaFiles,FastaFileInfo,identifierParseRule,,>([^\s]*)
fastaFiles,FastaFileInfo,descriptionParseRule,,>(.*)
fastaFiles,FastaFileInfo,taxonomyParseRule,,
fastaFiles,FastaFileInfo,variationParseRule,,
fastaFiles,FastaFileInfo,modificationParseRule,,
fastaFiles,FastaFileInfo,taxonomyId,,
fastaFilesProteogenomics,,,,
fastaFilesFirstSearch,,,,
fixedSearchFolder,,,,
andromedaCacheSize,,,,350000
advancedRatios,,,,True
pvalThres,,,,0.005
neucodeRatioBasedQuantification,,,,False
neucodeStabilizeLargeRatios,,,,False
rtShift,,,,False
separateLfq,,,,False
lfqStabilizeLargeRatios,,,,True
lfqRequireMsms,,,,True
decoyMode,,,,revert
boxCarMode,,,,all
includeContaminants,,,,True
maxPeptideMass,,,,4600
epsilonMutationScore,,,,True
mutatedPeptidesSeparately,,,,True
proteogenomicPeptidesSeparately,,,,True
minDeltaScoreUnmodifiedPeptides,,,,0
minDeltaScoreModifiedPeptides,,,,6
minScoreUnmodifiedPeptides,,,,0
minScoreModifiedPeptides,,,,40
secondPeptide,,,,True
matchBetweenRuns,,,,True
matchUnidentifiedFeatures,,,,False
matchBetweenRunsFdr,,,,False
dependentPeptides,,,,False
dependentPeptideFdr,,,,0
dependentPeptideMassBin,,,,0
dependentPeptidesBetweenRuns,,,,False
dependentPeptidesWithinExperiment,,,,False
dependentPeptidesWithinParameterGroup,,,,False
dependentPeptidesRestrictFractions,,,,False
dependentPeptidesFractionDifference,,,,0
msmsConnection,,,,False
ibaq,,,,False
top3,,,,False
independentEnzymes,,,,False
useDeltaScore,,,,False
splitProteinGroupsByTaxonomy,,,,False
taxonomyLevel,,,,Species
avalon,,,,False
nModColumns,,,,3
ibaqLogFit,,,,False
razorProteinFdr,,,,True
deNovoSequencing,,,,False
deNovoVarMods,,,,True
massDifferenceSearch,,,,False
isotopeCalc,,,,False
writePeptidesForSpectrumFile,,,,
intensityPredictionsFile,,,,
minPepLen,,,,7
psmFdrCrosslink,,,,0.01
peptideFdr,,,,0.01
proteinFdr,,,,0.01
siteFdr,,,,0.01
minPeptideLengthForUnspecificSearch,,,,8
maxPeptideLengthForUnspecificSearch,,,,25
useNormRatiosForOccupancy,,,,True
minPeptides,,,,1
minRazorPeptides,,,,1
minUniquePeptides,,,,0
useCounterparts,,,,False
advancedSiteIntensities,,,,True
customProteinQuantification,,,,False
customProteinQuantificationFile,,,,
minRatioCount,,,,2
restrictProteinQuantification,,,,True
restrictMods,string,,,Oxidation (M)
restrictMods,string,,,Acetyl (Protein N-term)
matchingTimeWindow,,,,0.7
alignmentTimeWindow,,,,20
numberOfCandidatesMultiplexedMsms,,,,25
numberOfCandidatesMsms,,,,15
compositionPrediction,,,,0
quantMode,,,,1
massDifferenceMods,,,,
mainSearchMaxCombinations,,,,200
writeMsScansTable,,,,False
writeMsmsScansTable,,,,True
writePasefMsmsScansTable,,,,True
writeAccumulatedPasefMsmsScansTable,,,,True
writeMs3ScansTable,,,,True
writeAllPeptidesTable,,,,True
writeMzRangeTable,,,,True
writeMzTab,,,,False
disableMd5,,,,False
cacheBinInds,,,,True
etdIncludeB,,,,False
complementaryTmtCollapseNplets,,,,True
stackPeaks,,,,False
ms2PrecursorShift,,,,0
complementaryIonPpm,,,,20
variationParseRule,,,,
variationMode,,,,none
useSeriesReporters,,,,False
name,,,,session1
maxQuantVersion,,,,1.6.3.3
tempFolder,,,,
pluginFolder,,,,
numThreads,,,,6
emailAddress,,,,
smtpHost,,,,
emailFromAddress,,,,
fixedCombinedFolder,,,,
fullMinMz,,,,-1.79769313486232E+308
fullMaxMz,,,,1.79769313486232E+308
sendEmail,,,,False
ionCountIntensities,,,,False
verboseColumnHeaders,,,,False
calcPeakProperties,,,,False
showCentroidMassDifferences,,,,False
showIsotopeMassDifferences,,,,False
useDotNetCore,,,,False
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ1633_MBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_01.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ1633_MBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_02.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ1633_MBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_03.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ1633_MBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_01.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ1633_MBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_02.raw"
filePaths,string,,,"/users/user/EuBIC benchmarking
         project\MQ1633_MBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_03.raw"
experiments,string,,,A_Sample_Alpha_01
experiments,string,,,A_Sample_Alpha_02
experiments,string,,,A_Sample_Alpha_03
experiments,string,,,B_Sample_Alpha_01
experiments,string,,,B_Sample_Alpha_02
experiments,string,,,B_Sample_Alpha_03
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
fractions,short,,,32767
ptms,boolean,,,False
ptms,boolean,,,False
ptms,boolean,,,False
ptms,boolean,,,False
ptms,boolean,,,False
ptms,boolean,,,False
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
paramGroupIndices,int,,,0
referenceChannel,string,,,
referenceChannel,string,,,
referenceChannel,string,,,
referenceChannel,string,,,
referenceChannel,string,,,
referenceChannel,string,,,
parameterGroups,parameterGroup,msInstrument,,0
parameterGroups,parameterGroup,maxCharge,,7
parameterGroups,parameterGroup,minPeakLen,,2
parameterGroups,parameterGroup,useMs1Centroids,,False
parameterGroups,parameterGroup,useMs2Centroids,,False
parameterGroups,parameterGroup,cutPeaks,,True
parameterGroups,parameterGroup,gapScans,,1
parameterGroups,parameterGroup,minTime,,NaN
parameterGroups,parameterGroup,maxTime,,NaN
parameterGroups,parameterGroup,matchType,,MatchFromAndTo
parameterGroups,parameterGroup,intensityDetermination,,0
parameterGroups,parameterGroup,centroidMatchTol,,8
parameterGroups,parameterGroup,centroidMatchTolInPpm,,True
parameterGroups,parameterGroup,centroidHalfWidth,,35
parameterGroups,parameterGroup,centroidHalfWidthInPpm,,True
parameterGroups,parameterGroup,valleyFactor,,1.4
parameterGroups,parameterGroup,isotopeValleyFactor,,1.2
parameterGroups,parameterGroup,advancedPeakSplitting,,False
parameterGroups,parameterGroup,intensityThreshold,,0
parameterGroups,parameterGroup,labelMods,string,
parameterGroups,parameterGroup,lcmsRunType,,Standard
parameterGroups,parameterGroup,reQuantify,,False
parameterGroups,parameterGroup,lfqMode,,0
parameterGroups,parameterGroup,lfqSkipNorm,,False
parameterGroups,parameterGroup,lfqMinEdgesPerNode,,3
parameterGroups,parameterGroup,lfqAvEdgesPerNode,,6
parameterGroups,parameterGroup,lfqMaxFeatures,,100000
parameterGroups,parameterGroup,neucodeMaxPpm,,0
parameterGroups,parameterGroup,neucodeResolution,,0
parameterGroups,parameterGroup,neucodeResolutionInMda,,False
parameterGroups,parameterGroup,neucodeInSilicoLowRes,,False
parameterGroups,parameterGroup,fastLfq,,True
parameterGroups,parameterGroup,lfqRestrictFeatures,,False
parameterGroups,parameterGroup,lfqMinRatioCount,,2
parameterGroups,parameterGroup,maxLabeledAa,,0
parameterGroups,parameterGroup,maxNmods,,5
parameterGroups,parameterGroup,maxMissedCleavages,,2
parameterGroups,parameterGroup,multiplicity,,1
parameterGroups,parameterGroup,enzymeMode,,0
parameterGroups,parameterGroup,complementaryReporterType,,0
parameterGroups,parameterGroup,reporterNormalization,,0
parameterGroups,parameterGroup,neucodeIntensityMode,,0
parameterGroups,parameterGroup,fixedModifications,string,Carbamidomethyl (C)
parameterGroups,parameterGroup,enzymes,string,Trypsin/P
parameterGroups,parameterGroup,enzymesFirstSearch,,
parameterGroups,parameterGroup,enzymeModeFirstSearch,,0
parameterGroups,parameterGroup,useEnzymeFirstSearch,,False
parameterGroups,parameterGroup,useVariableModificationsFirstSearch,,False
parameterGroups,parameterGroup,variableModifications,string,Oxidation (M)
parameterGroups,parameterGroup,variableModifications,string,Acetyl (Protein N-term)
parameterGroups,parameterGroup,useMultiModification,,False
parameterGroups,parameterGroup,multiModifications,,
parameterGroups,parameterGroup,isobaricLabels,,
parameterGroups,parameterGroup,neucodeLabels,,
parameterGroups,parameterGroup,variableModificationsFirstSearch,,
parameterGroups,parameterGroup,hasAdditionalVariableModifications,,False
parameterGroups,parameterGroup,additionalVariableModifications,,
parameterGroups,parameterGroup,additionalVariableModificationProteins,,
parameterGroups,parameterGroup,doMassFiltering,,True
parameterGroups,parameterGroup,firstSearchTol,,20
parameterGroups,parameterGroup,mainSearchTol,,4.5
parameterGroups,parameterGroup,searchTolInPpm,,True
parameterGroups,parameterGroup,isotopeMatchTol,,2
parameterGroups,parameterGroup,isotopeMatchTolInPpm,,True
parameterGroups,parameterGroup,isotopeTimeCorrelation,,0.6
parameterGroups,parameterGroup,theorIsotopeCorrelation,,0.6
parameterGroups,parameterGroup,checkMassDeficit,,True
parameterGroups,parameterGroup,recalibrationInPpm,,True
parameterGroups,parameterGroup,intensityDependentCalibration,,False
parameterGroups,parameterGroup,minScoreForCalibration,,70
parameterGroups,parameterGroup,matchLibraryFile,,False
parameterGroups,parameterGroup,libraryFile,,
parameterGroups,parameterGroup,matchLibraryMassTolPpm,,0
parameterGroups,parameterGroup,matchLibraryTimeTolMin,,0
parameterGroups,parameterGroup,matchLabelTimeTolMin,,0
parameterGroups,parameterGroup,reporterMassTolerance,,NaN
parameterGroups,parameterGroup,reporterPif,,NaN
parameterGroups,parameterGroup,filterPif,,False
parameterGroups,parameterGroup,reporterFraction,,NaN
parameterGroups,parameterGroup,reporterBasePeakRatio,,NaN
parameterGroups,parameterGroup,timsHalfWidth,,0
parameterGroups,parameterGroup,timsStep,,0
parameterGroups,parameterGroup,timsResolution,,0
parameterGroups,parameterGroup,timsMinMsmsIntensity,,0
parameterGroups,parameterGroup,timsRemovePrecursor,,True
parameterGroups,parameterGroup,timsIsobaricLabels,,False
parameterGroups,parameterGroup,timsCollapseMsms,,True
parameterGroups,parameterGroup,crosslinkSearch,,False
parameterGroups,parameterGroup,crossLinker,,
parameterGroups,parameterGroup,minMatchXl,,0
parameterGroups,parameterGroup,minPairedPepLenXl,,6
parameterGroups,parameterGroup,crosslinkOnlyIntraProtein,,False
parameterGroups,parameterGroup,crosslinkMaxMonoUnsaturated,,0
parameterGroups,parameterGroup,crosslinkMaxMonoSaturated,,0
parameterGroups,parameterGroup,crosslinkMaxDiUnsaturated,,0
parameterGroups,parameterGroup,crosslinkMaxDiSaturated,,0
parameterGroups,parameterGroup,crosslinkUseSeparateFasta,,False
parameterGroups,parameterGroup,crosslinkCleaveModifications,,
parameterGroups,parameterGroup,crosslinkFastaFiles,,
parameterGroups,parameterGroup,crosslinkMode,,PeptidesWithCleavedLinker
parameterGroups,parameterGroup,peakRefinement,,False
parameterGroups,parameterGroup,isobaricSumOverWindow,,True
msmsParamsArray,msmsParams,Name,,FTMS
msmsParamsArray,msmsParams,MatchTolerance,,20
msmsParamsArray,msmsParams,MatchToleranceInPpm,,True
msmsParamsArray,msmsParams,DeisotopeTolerance,,7
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,True
msmsParamsArray,msmsParams,DeNovoTolerance,,10
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,True
msmsParamsArray,msmsParams,Deisotope,,True
msmsParamsArray,msmsParams,Topx,,12
msmsParamsArray,msmsParams,TopxInterval,,100
msmsParamsArray,msmsParams,HigherCharges,,True
msmsParamsArray,msmsParams,IncludeWater,,True
msmsParamsArray,msmsParams,IncludeAmmonia,,True
msmsParamsArray,msmsParams,DependentLosses,,True
msmsParamsArray,msmsParams,Recalibration,,False
msmsParamsArray,msmsParams,Name,,ITMS
msmsParamsArray,msmsParams,MatchTolerance,,0.5
msmsParamsArray,msmsParams,MatchToleranceInPpm,,False
msmsParamsArray,msmsParams,DeisotopeTolerance,,0.15
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,False
msmsParamsArray,msmsParams,DeNovoTolerance,,0.25
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,False
msmsParamsArray,msmsParams,Deisotope,,False
msmsParamsArray,msmsParams,Topx,,8
msmsParamsArray,msmsParams,TopxInterval,,100
msmsParamsArray,msmsParams,HigherCharges,,True
msmsParamsArray,msmsParams,IncludeWater,,True
msmsParamsArray,msmsParams,IncludeAmmonia,,True
msmsParamsArray,msmsParams,DependentLosses,,True
msmsParamsArray,msmsParams,Recalibration,,False
msmsParamsArray,msmsParams,Name,,TOF
msmsParamsArray,msmsParams,MatchTolerance,,40
msmsParamsArray,msmsParams,MatchToleranceInPpm,,True
msmsParamsArray,msmsParams,DeisotopeTolerance,,0.01
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,False
msmsParamsArray,msmsParams,DeNovoTolerance,,0.02
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,False
msmsParamsArray,msmsParams,Deisotope,,True
msmsParamsArray,msmsParams,Topx,,10
msmsParamsArray,msmsParams,TopxInterval,,100
msmsParamsArray,msmsParams,HigherCharges,,True
msmsParamsArray,msmsParams,IncludeWater,,True
msmsParamsArray,msmsParams,IncludeAmmonia,,True
msmsParamsArray,msmsParams,DependentLosses,,True
msmsParamsArray,msmsParams,Recalibration,,False
msmsParamsArray,msmsParams,Name,,Unknown
msmsParamsArray,msmsParams,MatchTolerance,,0.5
msmsParamsArray,msmsParams,MatchToleranceInPpm,,False
msmsParamsArray,msmsParams,DeisotopeTolerance,,0.15
msmsParamsArray,msmsParams,DeisotopeToleranceInPpm,,False
msmsParamsArray,msmsParams,DeNovoTolerance,,0.25
msmsParamsArray,msmsParams,DeNovoToleranceInPpm,,False
msmsParamsArray,msmsParams,Deisotope,,False
msmsParamsArray,msmsParams,Topx,,8
msmsParamsArray,msmsParams,TopxInterval,,100
msmsParamsArray,msmsParams,HigherCharges,,True
