,0
software_name,PEAKS
software_version,13 20250520
search_engine,PEAKS
search_engine_version,13 20250520
ident_fdr_psm,0.01
ident_fdr_peptide,0.01
ident_fdr_protein,
enable_match_between_runs,True
precursor_mass_tolerance,Automatic calibration
fragment_mass_tolerance,Automatic calibration
enzyme,Trypsin
semi_enzymatic,False
allowed_miscleavages,1
min_peptide_length,6
max_peptide_length,30
fixed_mods,C[Carbamidomethyl]
variable_mods,"M[Oxidation], Protein N-term[Acetylation]"
max_mods,1
min_precursor_charge,1
max_precursor_charge,5
quantification_method,Identification Directed Quantification
protein_inference,
abundance_normalization_ions,No Normalization
min_precursor_mz,380
max_precursor_mz,980
min_fragment_mz,150
max_fragment_mz,2000
scan_window,
predictors_library,
