,0
software_name,i2MassChroQ
software_version,1.0.18
search_engine,X!Tandem
search_engine_version,nan
ident_fdr_psm,0.009952004517
ident_fdr_peptide,0.01356727105
ident_fdr_protein,0.008595988539
enable_match_between_runs,True
precursor_mass_tolerance,"[-10 ppm, 10 ppm]"
fragment_mass_tolerance,"[-0.02 Da, 0.02 Da]"
enzyme,[RK]|{P}
allowed_miscleavages,2
min_peptide_length,
max_peptide_length,
fixed_mods,57.02146@C
variable_mods,15.99491@M;Acetyl(N-term);Pyrolidone(N-term)
max_mods,
min_precursor_charge,
max_precursor_charge,4
quantification_method,
protein_inference,
abundance_normalization_ions,
