,0
software_name,DIA-NN
software_version,1.9
search_engine,DIA-NN
search_engine_version,1.9
ident_fdr_psm,0.01
ident_fdr_peptide,None
ident_fdr_protein,None
enable_match_between_runs,True
precursor_mass_tolerance,"[-8.36737 ppm, 8.36737 ppm]"
fragment_mass_tolerance,"[-13.7907 ppm, 13.7907 ppm]"
enzyme,Trypsin/P
allowed_miscleavages,1
min_peptide_length,6
max_peptide_length,40
fixed_mods,unimod4
variable_mods,"UniMod:35/15.994915/M,UniMod:1/42.010565/*n"
max_mods,1
min_precursor_charge,1
max_precursor_charge,4
quantification_method,QuantUMS high-precision
protein_inference,1
abundance_normalization_ions,
