,0
software_name,quantms
software_version,v1.3.1dev-g70337bc
search_engine,comet
search_engine_version,2023.01 rev. 2
ident_fdr_psm,0.01
ident_fdr_peptide,None
ident_fdr_protein,0.01
enable_match_between_runs,False
precursor_mass_tolerance,5 ppm
fragment_mass_tolerance,0.03 Da
enzyme,Trypsin
allowed_miscleavages,2
min_peptide_length,6
max_peptide_length,40
fixed_mods,Carbamidomethyl (C)
variable_mods,Oxidation (M)
max_mods,3
min_precursor_charge,2
max_precursor_charge,4
quantification_method,feature_intensity
protein_inference,aggregation
abundance_normalization_ions,None
