,0
software_name,FragPipe
software_version,22.1-build02
search_engine,MSFragger
search_engine_version,
ident_fdr_psm,0.01
ident_fdr_peptide,0.2
ident_fdr_protein,0.01
enable_match_between_runs,True
precursor_mass_tolerance,"[-20 ppm, 20 ppm]"
fragment_mass_tolerance,"[-20 ppm, 20 ppm]"
enzyme,Trypsin
semi_enzymatic,False
allowed_miscleavages,2
min_peptide_length,7
max_peptide_length,50
fixed_mods,C[Carbamidomethyl]
variable_mods,"M[Oxidation], N-term[Acetyl]"
max_mods,3
min_precursor_charge,1
max_precursor_charge,
quantification_method,
protein_inference,ProteinProphet: --maxppmdiff 2000000
abundance_normalization_ions,
min_precursor_mz,
max_precursor_mz,5000
min_fragment_mz,
max_fragment_mz,
