,0
software_name,Sage
software_version,0.14.6
search_engine,Sage
search_engine_version,0.14.6
ident_fdr_psm,
ident_fdr_peptide,
ident_fdr_protein,
enable_match_between_runs,True
precursor_mass_tolerance,"[-20.0 ppm, 20.0 ppm]"
fragment_mass_tolerance,"[-10.0 ppm, 10.0 ppm]"
enzyme,Trypsin
allowed_miscleavages,1
min_peptide_length,5
max_peptide_length,50
fixed_mods,{'C': 57.0215}
variable_mods,"{'$': [49.2, 22.9], '^Q': [-17.026548], '[': [42.0], ']': [111.0], '^E': [-18.010565], 'M': [15.9949]}"
max_mods,1
min_precursor_charge,2
max_precursor_charge,4
scan_window,
quantification_method,
second_pass,
protein_inference,
predictors_library,
