,0
software_name,MSAngel
software_version,2.2.10
search_engine,X!Tandem
search_engine_version,
ident_fdr_psm,0.01
ident_fdr_peptide,
ident_fdr_protein,
enable_match_between_runs,True
precursor_mass_tolerance,"[-10.0 ppm, 10.0 ppm]"
fragment_mass_tolerance,"[-0.02 Da, 0.02 Da]"
enzyme,Trypsin
semi_enzymatic,False
allowed_miscleavages,2
min_peptide_length,
max_peptide_length,
fixed_mods,C[Carbamidomethylation]
variable_mods,"M[Oxidation], Protein N-term[Acetylation], N-term[Acetyl], N-term[Pyrolidone]"
max_mods,
min_precursor_charge,2
max_precursor_charge,4
quantification_method,label_free
protein_inference,
abundance_normalization_ions,
