,,,,run_identifier
fastaFiles,FastaFileInfo,fastaFilePath,,\\unicph.domain\users\abc123\proteobench_202407\mq2.6.2.0_1mc_MBR\ProteoBenchFASTA_DDAQuantification.fasta
fastaFiles,FastaFileInfo,identifierParseRule,,>([^\s]*)
fastaFiles,FastaFileInfo,descriptionParseRule,,>(.*)
fastaFiles,FastaFileInfo,taxonomyParseRule,,
fastaFiles,FastaFileInfo,variationParseRule,,
fastaFiles,FastaFileInfo,modificationParseRule,,
fastaFiles,FastaFileInfo,taxonomyId,,
fastaFilesProteogenomics,,,,
fastaFilesFirstSearch,,,,
fixedSearchFolder,,,,
andromedaCacheSize,,,,350000
advancedRatios,,,,True
pvalThres,,,,0.005
rtShift,,,,False
separateLfq,,,,False
lfqStabilizeLargeRatios,,,,True
lfqRequireMsms,,,,True
lfqBayesQuant,,,,False
decoyMode,,,,revert
includeContaminants,,,,False
maxPeptideMass,,,,4600
epsilonMutationScore,,,,True
mutatedPeptidesSeparately,,,,True
proteogenomicPeptidesSeparately,,,,True
minDeltaScoreUnmodifiedPeptides,,,,0
minDeltaScoreModifiedPeptides,,,,6
minScoreUnmodifiedPeptides,,,,0
minScoreModifiedPeptides,,,,40
secondPeptide,,,,True
matchBetweenRuns,,,,True
matchUnidentifiedFeatures,,,,False
matchBetweenRunsFdr,,,,False
dependentPeptides,,,,False
dependentPeptideFdr,,,,0
dependentPeptideMassBin,,,,0
dependentPeptidesBetweenRuns,,,,False
dependentPeptidesWithinExperiment,,,,False
dependentPeptidesWithinParameterGroup,,,,False
dependentPeptidesRestrictFractions,,,,False
dependentPeptidesFractionDifference,,,,0
ibaq,,,,False
top3,,,,False
independentEnzymes,,,,False
useDeltaScore,,,,False
splitProteinGroupsByTaxonomy,,,,True
taxonomyLevel,,,,Species
avalon,,,,False
nModColumns,,,,3
ibaqLogFit,,,,False
ibaqChargeNormalization,,,,False
razorProteinFdr,,,,True
deNovoSequencing,,,,False
deNovoVarMods,,,,False
deNovoCompleteSequence,,,,False
deNovoCalibratedMasses,,,,False
deNovoMaxIterations,,,,0
deNovoProteaseReward,,,,0
deNovoProteaseRewardTof,,,,0
deNovoAgPenalty,,,,0
deNovoGgPenalty,,,,0
deNovoUseComplementScore,,,,True
deNovoUseProteaseScore,,,,True
deNovoUseWaterLossScore,,,,True
deNovoUseAmmoniaLossScore,,,,True
deNovoUseA2Score,,,,True
deNovoMassClusterTolDa,,,,0
deNovoScalingFactor,,,,0
massDifferenceSearch,,,,False
isotopeCalc,,,,False
minPeptideLength,,,,7
psmFdrCrosslink,,,,0.01
peptideFdr,,,,0.01
proteinFdr,,,,0.01
siteFdr,,,,0.01
minPeptideLengthForUnspecificSearch,,,,8
maxPeptideLengthForUnspecificSearch,,,,25
useNormRatiosForOccupancy,,,,True
minPeptides,,,,1
minRazorPeptides,,,,1
minUniquePeptides,,,,0
useCounterparts,,,,False
advancedSiteIntensities,,,,True
customProteinQuantification,,,,False
customProteinQuantificationFile,,,,
minRatioCount,,,,2
restrictProteinQuantification,,,,True
restrictMods,string,,,Oxidation (M)
restrictMods,string,,,Acetyl (Protein N-term)
matchingTimeWindow,,,,0.4
matchingIonMobilityWindow,,,,0.05
alignmentTimeWindow,,,,20
alignmentIonMobilityWindow,,,,1
numberOfCandidatesMsms,,,,15
compositionPrediction,,,,0
quantMode,,,,1
massDifferenceMods,,,,
mainSearchMaxCombinations,,,,200
writeMsScansTable,,,,False
writeMsmsScansTable,,,,True
writePasefMsmsScansTable,,,,True
writeAccumulatedMsmsScansTable,,,,True
writeMs3ScansTable,,,,True
writeAllPeptidesTable,,,,False
writeMzRangeTable,,,,True
writeDiaFragmentTable,,,,False
writeDiaFragmentQuantTable,,,,False
writeMzTab,,,,False
writeSdrf,,,,False
disableMd5,,,,False
cacheBinInds,,,,True
etdIncludeB,,,,False
ms2PrecursorShift,,,,0
complementaryIonPpm,,,,20
variationParseRule,,,,
variationMode,,,,none
useSeriesReporters,,,,False
name,,,,session1
maxQuantVersion,,,,2.6.2.0
pluginFolder,,,,
numThreads,,,,4
emailAddress,,,,
smtpHost,,,,
emailFromAddress,,,,
fullMinMz,,,,-1.7976931348623157E+308
fullMaxMz,,,,1.7976931348623157E+308
sendEmail,,,,False
ionCountIntensities,,,,False
verboseColumnHeaders,,,,False
calcPeakProperties,,,,False
showCentroidMassDifferences,,,,False
showIsotopeMassDifferences,,,,False
profilePerformance,,,,False
filePaths,string,,,\\unicph.domain\users\abc123\proteobench_202407\mq2.6.2.0_1mc_MBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_01.raw
filePaths,string,,,\\unicph.domain\users\abc123\proteobench_202407\mq2.6.2.0_1mc_MBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_02.raw
filePaths,string,,,\\unicph.domain\users\abc123\proteobench_202407\mq2.6.2.0_1mc_MBR\LFQ_Orbitrap_DDA_Condition_A_Sample_Alpha_03.raw
filePaths,string,,,\\unicph.domain\users\abc123\proteobench_202407\mq2.6.2.0_1mc_MBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_01.raw
filePaths,string,,,\\unicph.domain\users\abc123\proteobench_202407\mq2.6.2.0_1mc_MBR\LFQ_Orbitrap_DDA_Condition_B_Sample_Alpha_02.raw
