,0
software_name,PEAKS
software_version,
search_engine,PEAKS
search_engine_version,
ident_fdr_psm,0.01
ident_fdr_peptide,0.01
ident_fdr_protein,
enable_match_between_runs,False
precursor_mass_tolerance,"[-3.00 ppm, 3.00 ppm]"
fragment_mass_tolerance,"[-10.00 ppm, 10.00 ppm]"
enzyme,Trypsin/P
semi_enzymatic,False
allowed_miscleavages,1
min_peptide_length,6
max_peptide_length,30
fixed_mods,C[Carbamidomethyl]
variable_mods,M[Oxidation]
max_mods,1
min_precursor_charge,1
max_precursor_charge,5
quantification_method,ID-directed LFQ
protein_inference,
abundance_normalization_ions,TIC
postprocessing_performed,False
postprocessing_description,
min_precursor_mz,
max_precursor_mz,
min_fragment_mz,
max_fragment_mz,
scan_window,
predictors_library,
