,0
software_name,AlphaDIA
software_version,1.7.2
search_engine,AlphaDIA
search_engine_version,
ident_fdr_psm,0.01
ident_fdr_peptide,
ident_fdr_protein,0.01
enable_match_between_runs,False
precursor_mass_tolerance,"[-4 ppm, 4 ppm]"
fragment_mass_tolerance,"[-7 ppm, 7 ppm]"
enzyme,Trypsin
allowed_miscleavages,1
min_peptide_length,7
max_peptide_length,35
fixed_mods,C[Carbamidomethyl]
variable_mods,"M[Oxidation], Protein N-term[Acetyl]"
max_mods,2
min_precursor_charge,2
max_precursor_charge,4
min_precursor_mz,380
max_precursor_mz,980
min_fragment_mz,200
max_fragment_mz,2000
quantification_method,DirectLFQ
protein_inference,heuristic
abundance_normalization_ions,
predictors_library,AlphaPeptDeep
scan_window,
