,0
software_name,ProlineStudio
software_version,1.0
search_engine,XTandem
search_engine_version,X! Tandem Vengeance (2015.12.15.2)
ident_fdr_psm,0.01
ident_fdr_peptide,
ident_fdr_protein,
enable_match_between_runs,True
precursor_mass_tolerance,"[-10.0 ppm, 10.0 ppm]"
fragment_mass_tolerance,"[-0.02 Da, 0.02 Da]"
enzyme,Trypsin
allowed_miscleavages,2
min_peptide_length,7
max_peptide_length,
fixed_mods,Carbamidomethyl (C)
variable_mods,Acetyl (Protein N-term); Gln->pyro-Glu (Any N-term Q); Ammonia-loss (Any N-term C); Glu->pyro-Glu (Any N-term E); Oxidation (M)
max_mods,
min_precursor_charge,1
max_precursor_charge,4
scan_window,
quantification_method,
second_pass,
protein_inference,
predictors_library,
abundance_normalization_ions,
