,0
software_name,Peaks
software_version,
search_engine,Peaks
search_engine_version,
ident_fdr_psm,
ident_fdr_peptide,0.01
ident_fdr_protein,
enable_match_between_runs,Yes
precursor_mass_tolerance,Auto Detected
fragment_mass_tolerance,Auto Detected
enzyme,Trypsin
allowed_miscleavages,1
min_peptide_length,7
max_peptide_length,30
fixed_mods,Carbamidomethylation (+57.02)
variable_mods,"Oxidation (M) (+15.99) ,Acetylation (Protein N-term) (+42.01)"
max_mods,1
min_precursor_charge,1
max_precursor_charge,4
scan_window,
quantification_method,Identification Directed Quantification
second_pass,
protein_inference,
predictors_library,
abundance_normalization_ions,Use TIC
