,0
software_name,MaxQuant
software_version,2.6.4.0
search_engine,Andromeda
search_engine_version,2.6.4.0
ident_fdr_psm,0.01
ident_fdr_peptide,
ident_fdr_protein,0.01
enable_match_between_runs,False
precursor_mass_tolerance,"[-4.5 ppm, 4.5 ppm]"
fragment_mass_tolerance,"['-10.00 ppm', '10.00 ppm']"
enzyme,Trypsin/P
allowed_miscleavages,1
min_peptide_length,6
max_peptide_length,40
fixed_mods,Carbamidomethyl (C)
variable_mods,"Oxidation (M),Acetyl (Protein N-term)"
max_mods,1
min_precursor_charge,1
max_precursor_charge,4
min_precursor_mz,
max_precursor_mz,
min_fragment_mz,
max_fragment_mz,
quantification_method,7
protein_inference,
abundance_normalization_ions,
predictors_library,
scan_window,
semi_enzymatic,False
