,0
software_name,AlphaDIA
software_version,2.1.1
search_engine,AlphaDIA
search_engine_version,
ident_fdr_psm,0.01
ident_fdr_peptide,
ident_fdr_protein,0.01
enable_match_between_runs,True
precursor_mass_tolerance,Automatic calibration
fragment_mass_tolerance,Automatic calibration
enzyme,Trypsin/P
allowed_miscleavages,1
min_peptide_length,6
max_peptide_length,30
fixed_mods,C[Carbamidomethyl]
variable_mods,M[Oxidation]
max_mods,1
min_precursor_charge,1
max_precursor_charge,5
min_precursor_mz,380
max_precursor_mz,980
min_fragment_mz,150
max_fragment_mz,2000
quantification_method,DirectLFQ
protein_inference,heuristic
abundance_normalization_ions,DirectLFQ
predictors_library,AlphaPeptDeep
scan_window,
