,0
software_name,DIA-NN
software_version,2.1.0 Academia 
search_engine,DIA-NN
search_engine_version,2.1.0 Academia 
ident_fdr_psm,0.01
ident_fdr_peptide,
ident_fdr_protein,
enable_match_between_runs,True
precursor_mass_tolerance,"[-29 ppm, 29 ppm]"
fragment_mass_tolerance,"[-17 ppm, 17 ppm]"
enzyme,
allowed_miscleavages,
min_peptide_length,7
max_peptide_length,30
fixed_mods,C[Carbamidomethyl]
variable_mods,"M[Oxidation], N-term[Acetyl]"
max_mods,1
min_precursor_charge,1
max_precursor_charge,4
min_precursor_mz,300
max_precursor_mz,1800
min_fragment_mz,200
max_fragment_mz,1800
quantification_method,QuantUMS high-precision
protein_inference,Genes
abundance_normalization_ions,
predictors_library,"{'RT': 'User defined speclib', 'IM': 'User defined speclib', 'MS2_int': 'User defined speclib'}"
scan_window,5
