,0
software_name,PEAKS
software_version,
search_engine,PEAKS
search_engine_version,
ident_fdr_psm,0.01
ident_fdr_peptide,0.01
ident_fdr_protein,
enable_match_between_runs,False
precursor_mass_tolerance,Automatic calibration
fragment_mass_tolerance,Automatic calibration
enzyme,
semi_enzymatic,True
allowed_miscleavages,0
min_peptide_length,7
max_peptide_length,30
fixed_mods,C[Carbamidomethyl]
variable_mods,
max_mods,1
min_precursor_charge,
max_precursor_charge,
quantification_method,
protein_inference,
abundance_normalization_ions,
postprocessing_performed,False
postprocessing_description,
min_precursor_mz,
max_precursor_mz,
min_fragment_mz,
max_fragment_mz,
scan_window,
predictors_library,
