,0
software_name,DIA-NN
software_version,1.8.2 beta 22
search_engine,DIA-NN
search_engine_version,1.8.2 beta 22
ident_fdr_psm,0.01
ident_fdr_peptide,None
ident_fdr_protein,None
enable_match_between_runs,True
precursor_mass_tolerance,"[-8.42079 ppm, 8.42079 ppm]"
fragment_mass_tolerance,"[-12.0213 ppm, 12.0213 ppm]"
enzyme,Trypsin/P
allowed_miscleavages,1
min_peptide_length,6
max_peptide_length,40
fixed_mods,unimod4
variable_mods,UniMod:35/15.994915/M
max_mods,1
min_precursor_charge,1
max_precursor_charge,4
quantification_method,QuantUMS high-accuracy
protein_inference,1
abundance_normalization_ions,
