,0
software_name,ProlineStudio
software_version,2.3.0-SNAPSHOT_2024-09-11T06:45:20Z_jenkins
search_engine,Mascot
search_engine_version,2.8.3
ident_fdr_psm,0.01
ident_fdr_peptide,
ident_fdr_protein,
enable_match_between_runs,True
precursor_mass_tolerance,"[-10.0 ppm, 10.0 ppm]"
fragment_mass_tolerance,"[-0.02 Da, 0.02 Da]"
enzyme,Trypsin/P
allowed_miscleavages,2
min_peptide_length,7
max_peptide_length,
fixed_mods,Carbamidomethyl (C)
variable_mods,Acetyl (Protein N-term); Oxidation (M)
max_mods,
min_precursor_charge,2
max_precursor_charge,3
scan_window,
quantification_method,
second_pass,
protein_inference,
predictors_library,
abundance_normalization_ions,
