,0
software_name,Sage
software_version,0.14.6
search_engine,Sage
search_engine_version,0.14.6
ident_fdr_psm,
ident_fdr_peptide,
ident_fdr_protein,
enable_match_between_runs,True
precursor_mass_tolerance,"[-20.0 ppm, 20.0 ppm]"
fragment_mass_tolerance,"[-20.0 ppm, 20.0 ppm]"
enzyme,Trypsin/P
semi_enzymatic,False
allowed_miscleavages,1
min_peptide_length,7
max_peptide_length,50
fixed_mods,C[Carbamidomethyl]
variable_mods,"Protein N-term[Acetyl], M[Oxidation]"
max_mods,3
min_precursor_charge,1
max_precursor_charge,7
quantification_method,
protein_inference,
abundance_normalization_ions,
