,0
software_name,DIA-NN
software_version,1.8.2 beta 8
search_engine,DIA-NN
search_engine_version,1.8.2 beta 8
ident_fdr_psm,0.01
ident_fdr_peptide,None
ident_fdr_protein,None
enable_match_between_runs,True
precursor_mass_tolerance,"[-15.0 ppm, 15.0 ppm]"
fragment_mass_tolerance,"[-20.0 ppm, 20.0 ppm]"
enzyme,Trypsin/P
allowed_miscleavages,1
min_peptide_length,6
max_peptide_length,30
fixed_mods,unimod4
variable_mods,UniMod:35/15.994915/M
max_mods,1
min_precursor_charge,2
max_precursor_charge,3
quantification_method,QuantUMS high-precision
protein_inference,Genes
abundance_normalization_ions,
