,0
software_name,Spectronaut
software_version,21.0.260602.94842
search_engine,Spectronaut
search_engine_version,21.0.260602.94842
ident_fdr_psm,0.01
ident_fdr_peptide,
ident_fdr_protein,0.01
enable_match_between_runs,False
precursor_mass_tolerance,"[-3 ppm, 3 ppm]"
fragment_mass_tolerance,"[-10 ppm, 10 ppm]"
enzyme,Trypsin/P
allowed_miscleavages,1
min_peptide_length,6
max_peptide_length,30
fixed_mods,C[Carbamidomethyl]
variable_mods,M[Oxidation]
max_mods,1
min_precursor_charge,1
max_precursor_charge,5
min_precursor_mz,
max_precursor_mz,
min_fragment_mz,150
max_fragment_mz,2000
quantification_method,MS2
protein_inference,IDPicker
abundance_normalization_ions,True
predictors_library,
scan_window,Dynamic
postprocessing_performed,False
postprocessing_description,
semi_enzymatic,False
